,Chemical Name,CASRN,Last Significant Revision*,Literature Screening Review,Critical Effect Systems,RfD (Chronic),RfD (Subchronic),RfC (Chronic),RfC (Subchronic),Tumor Site
248,Epichlorohydrin,106-89-8,abr.-01-1992,Yes,Respiratory,,,1 x 10 -3 mg/m3,,"Gastrointestinal
Respiratory"
249,Epoxybutane (EBU),106-88-7,mai.-01-1992,Yes,Respiratory,,,2 x 10 -2 mg/m3,,None
250,Ethephon,16672-87-0,ago.-22-1988,Yes,Nervous,5 x 10 -3 mg/kg-day,,,,None
251,Ethion,563-12-2,set.-01-1989,No,Nervous,5 x 10 -4 mg/kg-day,,,,None
252,Ethoxyethanol,110-80-5,mai.-01-1991,Yes,"Hematologic
Reproductive",,,2 x 10 -1 mg/m3,,None
253,Ethyl acetate,141-78-6,mar.-01-1987,Yes,None,9 x 10 -1 mg/kg-day,,,,None
254,Ethyl carbamate,51-79-6,abr.-01-1992,Yes,None,,,,,None
255,Ethyl chloride,75-00-3,abr.-01-1991,No,"Developmental
Musculoskeletal",,,1 x 10 1 mg/m3,,None
256,Ethyl dipropylthiocarbamate (EPTC),759-94-4,set.-30-1987,Yes,Cardiovascular,2.5 x 10 -2 mg/kg-day,,,,None
257,Ethyl ether,60-29-7,set.-01-1990,Yes,None,2 x 10 -1 mg/kg-day,,,,None
258,Ethyl p-nitrophenyl phenylphosphorothioate (EPN),2104-64-5,set.-30-1987,Yes,Nervous,1 x 10 -5 mg/kg-day,,,,None
259,Ethyl Tertiary Butyl Ether (ETBE),637-92-3,ago.-13-2021,No,Urinary,,,,,Hepatic
260,Ethylbenzene,100-41-4,mar.-01-1991,No,"Developmental
Hepatic
Urinary",1 x 10 -1 mg/kg-day,,1 mg/m3,,None
261,Ethylene diamine,107-15-3,nov.-01-1992,Yes,None,,,,,None
262,Ethylene glycol,107-21-1,set.-30-1987,Yes,Urinary,2 mg/kg-day,,,,None
263,Ethylene glycol monobutyl ether (EGBE) (2-Butoxyethanol),111-76-2,mar.-31-2010,No,Hematologic,1 x 10 -1 mg/kg-day,,1.6 mg/m3,,None
264,Ethylene oxide,75-21-8,dez.-16-2016,No,None,,,,,"Immune
Reproductive"
265,Ethylene thiourea (ETU),96-45-7,mai.-01-1991,Yes,Endocrine,8 x 10 -5 mg/kg-day,,,,None
266,Ethyleneimine,151-56-4,abr.-01-1992,Yes,None,,,,,None
267,Ethylphthalyl ethylglycolate (EPEG),84-72-0,jan.-31-1987,No,Urinary,3 mg/kg-day,,,,None
268,Express,101200-48-0,jan.-01-1989,Yes,Urinary,8 x 10 -3 mg/kg-day,,,,None
269,Fenamiphos,22224-92-6,set.-30-1987,Yes,Nervous,2.5 x 10 -4 mg/kg-day,,,,None
270,Fluometuron,2164-17-2,set.-30-1987,Yes,None,1.3 x 10 -2 mg/kg-day,,,,None
271,Fluoranthene,206-44-0,dez.-01-1990,No,"Hepatic
Urinary",4 x 10 -2 mg/kg-day,,,,None
272,Fluorene,86-73-7,dez.-01-1990,No,Hematologic,4 x 10 -2 mg/kg-day,,,,None
273,Fluorine (soluble fluoride),7782-41-4,jan.-31-1987,Yes,Gastrointestinal,6 x 10 -2 mg/kg-day,,,,None
274,Fluridone,59756-60-4,ago.-22-1988,Yes,"Ocular
Reproductive
Urinary",8 x 10 -2 mg/kg-day,,,,None
275,Flurprimidol,56425-91-3,jul.-01-1989,Yes,Hepatic,2 x 10 -2 mg/kg-day,,,,None
276,Flutolanil,66332-96-5,mai.-01-1989,Yes,"Hepatic
Reproductive",6 x 10 -2 mg/kg-day,,,,None
277,Fluvalinate,69409-94-5,jun.-30-1988,Yes,Dermal,1 x 10 -2 mg/kg-day,,,,None
278,Folpet,133-07-3,ago.-22-1988,Yes,Hepatic,1 x 10 -1 mg/kg-day,,,,Gastrointestinal
279,Fomesafen,72178-02-0,ago.-22-1988,Yes,None,,,,,Hepatic
280,Fonofos,944-22-9,mar.-31-1987,Yes,"Hepatic
Nervous",2 x 10 -3 mg/kg-day,,,,None
281,Formaldehyde,50-00-0,ago.-19-2024,No,"Gastrointestinal
Respiratory
Urinary",2 x 10 -1 mg/kg-day,,7 x 10 -3 mg/m3,,"Hematologic
Respiratory"
282,Formic acid,64-18-6,dez.-01-1990,Yes,None,,,,,None
283,Fosetyl-al,39148-24-8,ago.-22-1988,Yes,Reproductive,3 mg/kg-day,,,,None
284,Furan,110-00-9,jan.-31-1987,Yes,Hepatic,1 x 10 -3 mg/kg-day,,,,None
285,Furfural,98-01-1,set.-07-1988,Yes,Hepatic,3 x 10 -3 mg/kg-day,,,,None
286,Furmecyclox,60568-05-0,set.-07-1988,Yes,None,,,,,Hepatic
287,Glufosinate-ammonium,77182-82-2,set.-30-1987,Yes,Urinary,4 x 10 -4 mg/kg-day,,,,None
288,Glycidaldehyde,765-34-4,ago.-01-1991,No,"Endocrine
Hematologic
Urinary",4 x 10 -4 mg/kg-day,,,,None
289,Glyphosate,1071-83-6,out.-01-1989,No,"Developmental
Urinary",1 x 10 -1 mg/kg-day,,,,None
290,Haloxyfop-methyl,69806-40-2,mai.-01-1990,Yes,"Reproductive
Urinary",5 x 10 -5 mg/kg-day,,,,None
291,Harmony,79277-27-3,set.-26-1988,Yes,None,1.3 x 10 -2 mg/kg-day,,,,None
292,Heptachlor,76-44-8,set.-30-1987,Yes,Hepatic,5 x 10 -4 mg/kg-day,,,,Hepatic
293,Heptachlor epoxide,1024-57-3,set.-30-1987,Yes,Hepatic,1.3 x 10 -5 mg/kg-day,,,,Hepatic
294,Heptane,142-82-5,jan.-01-1993,Yes,None,,,,,None
295,Hexabromobenzene,87-82-1,mar.-31-1987,No,Hepatic,2 x 10 -3 mg/kg-day,,,,None
296,Hexabromocyclododecane (HBCD),3194-55-6,,No,None,,,,,None
297,Hexabromodiphenyl ether (BDE-153),68631-49-2,jun.-30-2008,No,Nervous,2 x 10 -4 mg/kg-day,,,,None
298,Hexabromodiphenyl ether,36483-60-0,ago.-01-1990,Yes,None,,,,,None
299,Hexachlorobenzene,118-74-1,mar.-01-1991,Yes,Hepatic,8 x 10 -4 mg/kg-day,,,,Hepatic
300,Hexachlorobutadiene,87-68-3,mai.-01-1993,No,None,,,,,Urinary
301,Hexachlorocyclohexane (alpha-HCH),319-84-6,mar.-31-1987,Yes,None,,,,,Hepatic
302,Hexachlorocyclohexane (beta-HCH),319-85-7,set.-30-1987,Yes,None,,,,,Hepatic
303,Hexachlorocyclohexane (delta-HCH),319-86-8,mar.-31-1987,Yes,None,,,,,None
304,Hexachlorocyclohexane (epsilon-HC),6108-10-7,mar.-31-1987,Yes,None,,,,,None
305,Hexachlorocyclohexane (gamma-HCH),58-89-9,jan.-31-1987,No,"Hepatic
Urinary",3 x 10 -4 mg/kg-day,,,,None
306,Hexachlorocyclohexane (t-HCH),608-73-1,mar.-31-1987,Yes,None,,,,,Hepatic
307,Hexachlorocyclopentadiene (HCCPD),77-47-4,jul.-05-2001,Yes,"Gastrointestinal
Respiratory",6 x 10 -3 mg/kg-day,,2 x 10 -4 mg/m3,,None
308,"Hexachlorodibenzo-p-dioxin (HxCDD), mixture of 1,2,3,6,7,8-HxCDD and 1,2,3,7,8,9-HxCDD",57653-85-7,mar.-31-1987,Yes,None,,,,,Hepatic
309,Hexachloroethane,67-72-1,set.-23-2011,Yes,"Nervous
Urinary",7 x 10 -4 mg/kg-day,,3 x 10 -2 mg/m3,,Urinary
310,Hexachlorophene,70-30-4,ago.-22-1988,Yes,"Gastrointestinal
Nervous",3 x 10 -4 mg/kg-day,,,,None
311,"Hexahydro-1,3,5-trinitro-1,3,5-triazine (RDX)",121-82-4,ago.-30-2018,No,"Nervous
Reproductive
Urinary",4 x 10 -3 mg/kg-day,,,,"Hepatic
Respiratory"
312,Hexamethylene diisocyanate,822-06-0,set.-01-1994,Yes,"Nervous
Respiratory",,,1 x 10 -5 mg/m3,,None
313,Hexane,110-54-3,dez.-23-2005,Yes,Nervous,,,7 x 10 -1 mg/m3,,None
314,Hexanone,591-78-6,set.-25-2009,No,Nervous,5 x 10 -3 mg/kg-day,,3 x 10 -2 mg/m3,,None
315,Hexazinone,51235-04-2,set.-30-1987,Yes,None,3.3 x 10 -2 mg/kg-day,,,,None
316,Hydrazine/Hydrazine sulfate,302-01-2,set.-07-1988,Yes,None,,,,,"Hepatic
Respiratory"
317,Hydrogen chloride,7647-01-0,jul.-01-1995,Yes,Respiratory,,,2 x 10 -2 mg/m3,,None
318,Hydrogen Cyanide and Cyanide Salts,Various,set.-28-2010,No,"Endocrine
Reproductive",6 x 10 -4 mg/kg-day,,8 x 10 -4 mg/m3,,None
319,Hydrogen sulfide,7783-06-4,jul.-28-2003,No,"Nervous
Respiratory",,,2 x 10 -3 mg/m3,,None
320,Hydroquinone,123-31-9,out.-01-1990,Yes,None,,,,,None
321,Imazalil,35554-44-0,mar.-31-1987,Yes,None,1.3 x 10 -2 mg/kg-day,,,,None
322,Imazaquin,81335-37-7,jan.-31-1987,Yes,"Hematologic
Hepatic
Immune",2.5 x 10 -1 mg/kg-day,,,,None
323,"Indeno[1,2,3-cd]pyrene",193-39-5,dez.-01-1990,No,None,,,,,None
324,Iprodione,36734-19-7,jun.-30-1988,Yes,"Hematologic
Reproductive",4 x 10 -2 mg/kg-day,,,,None
325,Isobutyl alcohol,78-83-1,mar.-31-1987,Yes,Nervous,3 x 10 -1 mg/kg-day,,,,None
326,Isophorone,78-59-1,out.-01-1992,Yes,Urinary,2 x 10 -1 mg/kg-day,,,,Reproductive
327,Isopropalin,33820-53-0,jan.-31-1987,Yes,Hematologic,1.5 x 10 -2 mg/kg-day,,,,None
328,Isopropyl methyl phosphonic acid (IMPA),1832-54-8,jun.-01-1992,No,None,1 x 10 -1 mg/kg-day,,,,None
329,Isoxaben,82558-50-7,set.-01-1991,Yes,"Cardiovascular
Hepatic
Urinary",5 x 10 -2 mg/kg-day,,,,None
330,Lactofen,77501-63-4,jun.-30-1988,Yes,Hepatic,2 x 10 -3 mg/kg-day,,,,None
331,Lead and compounds (inorganic),7439-92-1,jul.-08-2004,Yes,None,,,,,None
332,Libby Amphibole Asbestos,1318-09-8,dez.-08-2014,No,Respiratory,,,9 x 10 -5 fiber/cc,,Respiratory
333,Limonene,5989-27-5,dez.-01-1993,Yes,None,,,,,None
334,Linuron,330-55-2,ago.-01-1989,Yes,Hematologic,2 x 10 -3 mg/kg-day,,,,None
335,Londax,83055-99-6,set.-07-1988,Yes,Hepatic,2 x 10 -1 mg/kg-day,,,,None
336,Malathion,121-75-5,set.-30-1987,Yes,Nervous,2 x 10 -2 mg/kg-day,,,,None
337,Maleic anhydride,108-31-6,ago.-22-1988,Yes,Urinary,1 x 10 -1 mg/kg-day,,,,None
338,Maleic hydrazide,123-33-1,mar.-31-1987,Yes,Urinary,5 x 10 -1 mg/kg-day,,,,None
339,Maneb,12427-38-2,set.-07-1988,Yes,Endocrine,5 x 10 -3 mg/kg-day,,,,None
340,Manganese,7439-96-5,nov.-01-1995,Yes,Nervous,1.4 x 10 -1 mg/kg-day,,5 x 10 -5 mg/m3,,None
341,Mepiquat chloride,24307-26-4,ago.-22-1988,Yes,"Hematologic
Nervous",3 x 10 -2 mg/kg-day,,,,None
342,Mercuric chloride (HgCl2),7487-94-7,mai.-01-1995,Yes,"Immune
Urinary",3 x 10 -4 mg/kg-day,,,,None
343,"Mercury, elemental",7439-97-6,jun.-01-1995,Yes,Nervous,,,3 x 10 -4 mg/m3,,None
344,Merphos,150-50-5,nov.-01-1992,Yes,Nervous,3 x 10 -5 mg/kg-day,,,,None
345,Merphos oxide,78-48-8,nov.-01-1992,Yes,Nervous,3 x 10 -5 mg/kg-day,,,,None
346,Metalaxyl,57837-19-1,jan.-31-1987,Yes,Hepatic,6 x 10 -2 mg/kg-day,,,,None
347,Methacrylonitrile,126-98-7,set.-07-1988,Yes,Hepatic,1 x 10 -4 mg/kg-day,,,,None
348,Methamidophos,10265-92-6,set.-30-1987,Yes,Nervous,5 x 10 -5 mg/kg-day,,,,None
349,Methanol,67-56-1,set.-30-2013,No,"Developmental
Nervous",2 mg/kg-day,,2 x 10 1 mg/m3,,None
350,Methidathion,950-37-8,mai.-01-1989,No,Hepatic,1 x 10 -3 mg/kg-day,,,,None
351,Methomyl,16752-77-5,jan.-31-1987,Yes,"Immune
Urinary",2.5 x 10 -2 mg/kg-day,,,,None
352,Methoxychlor,72-43-5,dez.-01-1993,Yes,Developmental,5 x 10 -3 mg/kg-day,,,,None
353,Methoxyethanol,109-86-4,mai.-01-1991,Yes,Reproductive,,,2 x 10 -2 mg/m3,,None
354,Methyl acrylate,96-33-3,dez.-01-1990,Yes,None,,,,,None
355,Methyl chloride,74-87-3,jul.-17-2001,Yes,Nervous,,,9 x 10 -2 mg/m3,,None
356,Methyl chlorocarbonate,79-22-1,mai.-01-1989,No,None,,,,,None
357,Methyl ethyl ketone (MEK),78-93-3,set.-26-2003,No,"Developmental
Musculoskeletal",6 x 10 -1 mg/kg-day,,5 mg/m3,,None
358,Methyl iodide,74-88-4,set.-01-1992,No,None,,,,,None
359,Methyl isobutyl ketone (MIBK),108-10-1,abr.-25-2003,No,"Developmental
Musculoskeletal",,,3 mg/m3,,None
360,Methyl isocyanate,624-83-9,mar.-01-1991,Yes,None,,,,,None
361,Methyl methacrylate,80-62-6,mar.-02-1998,No,"Nervous
Respiratory",1.4 mg/kg-day,,7 x 10 -1 mg/m3,,None
362,Methyl parathion,298-00-0,mar.-31-1987,No,"Hematologic
Nervous",2.5 x 10 -4 mg/kg-day,,,,None
363,Methyl tert-butyl ether (MTBE),1634-04-4,set.-01-1993,No,"Hepatic
Ocular
Urinary",,,3 mg/m3,,None
364,Methyl-4-chlorophenoxy) butyric acid (MCPB),94-81-5,set.-26-1988,Yes,"Hepatic
Reproductive
Urinary",1 x 10 -2 mg/kg-day,,,,None
365,Methyl-4-chlorophenoxy)propionic acid (MCPP),93-65-2,jan.-01-1989,Yes,Urinary,1 x 10 -3 mg/kg-day,,,,None
366,Methyl-4-chlorophenoxyacetic acid (MCPA),94-74-6,ago.-28-1987,Yes,"Hepatic
Urinary",5 x 10 -4 mg/kg-day,,,,None
367,Methylene Diphenyl Diisocyanate (monomeric MDI) and polymeric MDI (PMDI),101-68-8,fev.-07-1998,Yes,"Nervous
Respiratory",,,6 x 10 -4 mg/m3,,None
368,"Methylene bis(N,N'-dimethyl)aniline",101-61-1,ago.-01-1989,No,None,,,,,Endocrine
369,Methylmercury (MeHg),22967-92-6,jul.-27-2001,Yes,"Developmental
Nervous",1 x 10 -4 mg/kg-day,,,,None
370,Methylnaphthalene,91-57-6,dez.-22-2003,No,Respiratory,4 x 10 -3 mg/kg-day,,,,None
371,Methylphenol,95-48-7,abr.-01-1992,Yes,Nervous,5 x 10 -2 mg/kg-day,,,,None
372,Methylphenol,108-39-4,abr.-01-1992,Yes,Nervous,5 x 10 -2 mg/kg-day,,,,None
373,Methylphenol,106-44-5,abr.-01-1992,Yes,None,,,,,None
374,Metolachlor,51218-45-2,out.-01-1990,No,Reproductive,1.5 x 10 -1 mg/kg-day,,,,None
375,Metribuzin,21087-64-9,dez.-01-1993,Yes,"Hepatic
Urinary",2.5 x 10 -2 mg/kg-day,,,,None
376,Mirex,2385-85-5,out.-01-1992,No,"Endocrine
Hepatic",2 x 10 -4 mg/kg-day,,,,None
377,Molinate,2212-67-1,set.-26-1988,Yes,Reproductive,2 x 10 -3 mg/kg-day,,,,None
378,Molybdenum,7439-98-7,nov.-01-1992,Yes,Urinary,5 x 10 -3 mg/kg-day,,,,None
379,Monochloramine,10599-90-3,mar.-01-1994,No,None,1 x 10 -1 mg/kg-day,,,,None
380,Naled,300-76-5,mar.-31-1987,Yes,Nervous,2 x 10 -3 mg/kg-day,,,,None
381,Naphthalene,91-20-3,set.-17-1998,No,"Nervous
Respiratory",2 x 10 -2 mg/kg-day,,3 x 10 -3 mg/m3,,None
382,Napropamide,15299-99-7,jul.-01-1989,Yes,Reproductive,1 x 10 -1 mg/kg-day,,,,None
383,Nickel carbonyl,13463-39-3,set.-30-1987,Yes,None,,,,,None
384,Nickel refinery dust,,set.-30-1987,No,None,,,,,Respiratory
385,Nickel subsulfide,12035-72-2,set.-30-1987,Yes,None,,,,,Respiratory
386,"Nickel, soluble salts",Various,ago.-01-1994,No,None,2 x 10 -2 mg/kg-day,,,,None
387,Nitrapyrin,1929-82-4,jul.-01-1992,Yes,None,,,,,None
388,Nitrate,14797-55-8,mai.-01-1991,Yes,Hematologic,1.6 mg/kg-day,,,,None
389,Nitric oxide,10102-43-9,set.-01-1994,Yes,None,,,,,None
390,Nitrite,14797-65-0,jan.-31-1987,Yes,Hematologic,1 x 10 -1 mg/kg-day,,,,None
391,Nitrobenzene,98-95-3,fev.-06-2009,No,"Hematologic
Nervous
Respiratory",2 x 10 -3 mg/kg-day,,9 x 10 -3 mg/m3,,"Endocrine
Hepatic
Urinary"
392,Nitrogen dioxide,10102-44-0,set.-01-1994,Yes,None,,,,,None
393,Nitroguanidine,556-88-7,set.-01-1990,Yes,Developmental,1 x 10 -1 mg/kg-day,,,,None
394,Nitrophenol,100-02-7,out.-01-1991,Yes,None,,,,,None
395,Nitropropane,79-46-9,mar.-01-1991,Yes,Hepatic,,,2 x 10 -2 mg/m3,,None
396,Nitroso-N-methylethylamine,10595-95-6,mar.-01-1988,Yes,None,,,,,Hepatic
397,Nitroso-di-n-butylamine,924-16-3,jan.-31-1987,Yes,None,,,,,"Gastrointestinal
Urinary"
398,Nitrosodi-N-propylamine,621-64-7,mar.-31-1987,Yes,None,,,,,Hepatic
399,Nitrosodiethanolamine,1116-54-7,set.-30-1987,Yes,None,,,,,Hepatic
400,Nitrosodiethylamine,55-18-5,jan.-31-1987,Yes,None,,,,,Hepatic
401,Nitrosodimethylamine,62-75-9,jan.-31-1987,Yes,None,,,,,Hepatic
402,Nitrosodiphenylamine,86-30-6,mar.-31-1987,Yes,None,,,,,Urinary
403,Nitrosopyrrolidine,930-55-2,jan.-31-1987,Yes,None,,,,,Hepatic
404,Nonabromodiphenyl ether,63936-56-1,ago.-01-1990,Yes,None,,,,,None
405,Norflurazon,27314-13-2,jan.-31-1987,Yes,"Endocrine
Hepatic",4 x 10 -2 mg/kg-day,,,,None
406,NuStar,85509-19-9,set.-26-1988,Yes,Hepatic,7 x 10 -4 mg/kg-day,,,,None
407,Octabromodiphenyl ether,32536-52-0,ago.-01-1990,Yes,Hepatic,3 x 10 -3 mg/kg-day,,,,None
408,"Octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine (HMX)",2691-41-0,mar.-01-1989,Yes,Hepatic,5 x 10 -2 mg/kg-day,,,,None
409,Oryzalin,19044-88-3,jul.-01-1989,Yes,"Endocrine
Hepatic
Urinary",5 x 10 -2 mg/kg-day,,,,None
410,Oxadiazon,19666-30-9,set.-30-1987,Yes,"Hematologic
Hepatic",5 x 10 -3 mg/kg-day,,,,None
411,Oxamyl,23135-22-0,mar.-31-1987,Yes,None,2.5 x 10 -2 mg/kg-day,,,,None
412,Oxyfluorfen,42874-03-3,jan.-31-1987,Yes,Hepatic,3 x 10 -3 mg/kg-day,,,,None
413,Paclobutrazol,76738-62-0,mar.-31-1987,Yes,Hepatic,1.3 x 10 -2 mg/kg-day,,,,None
414,Paraquat,1910-42-5,ago.-22-1988,Yes,Respiratory,4.5 x 10 -3 mg/kg-day,,,,None
415,Parathion,56-38-2,ago.-22-1988,Yes,None,,,,,None
416,Pendimethalin,40487-42-1,jun.-30-1988,No,Hepatic,4 x 10 -2 mg/kg-day,,,,None
417,Pentabromodiphenyl ether (BDE-99),60348-60-9,jun.-30-2008,No,Nervous,1 x 10 -4 mg/kg-day,,,,None
418,Pentabromodiphenyl ether,32534-81-9,ago.-01-1990,Yes,Hepatic,2 x 10 -3 mg/kg-day,,,,None
419,Pentachlorobenzene,608-93-5,nov.-01-1992,Yes,"Hepatic
Urinary",8 x 10 -4 mg/kg-day,,,,None
420,Pentachlorocyclopentadiene,25329-35-5,mar.-01-1990,No,None,,,,,None
421,Pentachloronitrobenzene (PCNB),82-68-8,set.-30-1987,Yes,Hepatic,3 x 10 -3 mg/kg-day,,,,None
422,Pentachlorophenol,87-86-5,set.-30-2010,No,Hepatic,5 x 10 -3 mg/kg-day,,,,"Endocrine
Hepatic"
423,Pentafluoroethane,354-33-6,dez.-01-1993,Yes,None,,,,,None
424,Perchlorate (ClO4) and Perchlorate Salts,7790-98-9,fev.-18-2005,No,Endocrine,7 x 10 -4 mg/kg-day,,,,None
425,Perfluorobutanoic Acid (PFBA),375-22-4,dez.-22-2022,No,"Developmental
Endocrine
Hepatic",1 x 10 -3 mg/kg-day,,,,None
426,Perfluorodecanoic Acid (PFDA),335-76-2,jul.-15-2024,No,"Developmental
Immune",,,,,None
427,Perfluorohexanesulfonic Acid (PFHxS),355-46-4,dez.-22-2022,No,"Developmental
Endocrine
Immune",4 x 10 -10 mg/kg-day,,,,None
428,Perfluorohexanoic Acid (PFHxA),307-24-4,abr.-10-2023,No,"Developmental
Endocrine
Hematologic
Hepatic",5 x 10 -4 mg/kg-day,5 x 10 -4 mg/kg-day,,,None
429,Permethrin,52645-53-1,mar.-31-1987,Yes,Hepatic,5 x 10 -2 mg/kg-day,,,,None
430,Phenanthrene,85-01-8,dez.-01-1990,No,None,,,,,None
431,Phenmedipham,13684-63-4,jun.-01-1990,Yes,None,2.5 x 10 -1 mg/kg-day,,,,None
432,Phenol,108-95-2,set.-30-2002,Yes,None,3 x 10 -1 mg/kg-day,,,,None
433,Phenylenediamine,108-45-2,jan.-31-1987,Yes,Hepatic,6 x 10 -3 mg/kg-day,,,,None
434,Phenylmercuric acetate,62-38-4,jan.-31-1987,Yes,Urinary,8 x 10 -5 mg/kg-day,,,,None
435,Phosalone,2310-17-0,dez.-01-1988,No,None,,,,,None
436,Phosgene,75-44-5,jan.-31-2006,No,Respiratory,,,3 x 10 -4 mg/m3,,None
437,Phosmet,732-11-6,jan.-31-1987,Yes,"Hepatic
Nervous",2 x 10 -2 mg/kg-day,,,,None
438,Phosphine,7803-51-2,jul.-01-1995,Yes,None,3 x 10 -4 mg/kg-day,,3 x 10 -4 mg/m3,,None
439,Phosphoric acid,7664-38-2,ago.-01-1995,No,Respiratory,,,1 x 10 -2 mg/m3,,None
440,Phthalic anhydride,85-44-9,set.-07-1988,Yes,"Respiratory
Urinary",2 mg/kg-day,,,,None
441,Picloram,1918-02-1,set.-30-1987,Yes,Hepatic,7 x 10 -2 mg/kg-day,,,,None
442,Pirimiphos-methyl,29232-93-7,set.-30-1987,Yes,Nervous,1 x 10 -2 mg/kg-day,,,,None
443,Polychlorinated Biphenyls (PCBs),1336-36-3,out.-01-1996,No,None,,,,,Hepatic
444,Polycyclic aromatic hydrocarbon (PAH) mixtures,Various,,No,None,,,,,None
445,Potassium cyanide,151-50-8,set.-28-2010,Yes,Reproductive,2 x 10 -3 mg/kg-day,,,,None
446,Potassium silver cyanide,506-61-6,set.-28-2010,Yes,Reproductive,5 x 10 -3 mg/kg-day,,,,None
447,Prochloraz,67747-09-5,out.-01-1989,Yes,Hepatic,9 x 10 -3 mg/kg-day,,,,Hepatic
448,Prometon,1610-18-0,jan.-31-1987,Yes,None,1.5 x 10 -2 mg/kg-day,,,,None
449,Prometryn,7287-19-6,set.-30-1987,Yes,"Hematologic
Hepatic
Immune
Urinary",4 x 10 -3 mg/kg-day,,,,None
450,Pronamide,23950-58-5,jan.-31-1987,Yes,None,7.5 x 10 -2 mg/kg-day,,,,None
451,Propachlor,1918-16-7,jan.-31-1987,No,Hepatic,1.3 x 10 -2 mg/kg-day,,,,None
452,Propanil,709-98-8,mar.-01-1988,Yes,Immune,5 x 10 -3 mg/kg-day,,,,None
453,Propargite,2312-35-8,mai.-01-1990,Yes,"Developmental
Musculoskeletal",2 x 10 -2 mg/kg-day,,,,None
454,Propargyl alcohol,107-19-7,nov.-01-1990,Yes,"Hepatic
Urinary",2 x 10 -3 mg/kg-day,,,,None
455,Propazine,139-40-2,ago.-28-1987,Yes,None,2 x 10 -2 mg/kg-day,,,,None
456,Propham,122-42-9,set.-30-1987,Yes,"Immune
Nervous",2 x 10 -2 mg/kg-day,,,,None
457,Propiconazole,60207-90-1,ago.-22-1988,Yes,Gastrointestinal,1.3 x 10 -2 mg/kg-day,,,,None
458,Propiolactone,57-57-8,jul.-01-1991,Yes,None,,,,,None
459,Propionaldehyde,123-38-6,set.-30-2008,No,"Nervous
Respiratory",,,8 x 10 -3 mg/m3,,None
460,Propylene glycol,57-55-6,jun.-01-1991,Yes,None,,,,,None
461,Propylene glycol monoethyl ether,52125-53-8,jun.-01-1991,No,None,,,,,None
462,Propylene glycol monomethyl ether (PGME),107-98-2,jul.-01-1991,Yes,Nervous,,,2 mg/m3,,None
463,Propylene oxide,75-56-9,nov.-01-1990,Yes,Respiratory,,,3 x 10 -2 mg/m3,,"Gastrointestinal
Respiratory"
464,Propyleneimine,75-55-8,jan.-01-1992,Yes,None,,,,,None
465,Pursuit,81335-77-5,jan.-01-1990,Yes,Hematologic,2.5 x 10 -1 mg/kg-day,,,,None
466,Pydrin,51630-58-1,mar.-31-1987,Yes,Nervous,2.5 x 10 -2 mg/kg-day,,,,None
467,Pyrene,129-00-0,set.-01-1990,No,Urinary,3 x 10 -2 mg/kg-day,,,,None
468,Pyridine,110-86-1,set.-30-1987,Yes,Hepatic,1 x 10 -3 mg/kg-day,,,,None
469,Quinalphos,13593-03-8,mar.-31-1987,Yes,None,5 x 10 -4 mg/kg-day,,,,None
470,Quinoline,91-22-5,set.-27-2001,No,None,,,,,Hepatic
471,Quinone,106-51-4,out.-01-1990,Yes,None,,,,,None
472,"Radium 226,228",Various,jan.-01-1989,Yes,None,,,,,None
473,Radon 222,14859-67-7,jul.-01-1989,Yes,None,,,,,None
474,Refractory ceramic fibers,,set.-01-1992,No,None,,,,,None
475,Resmethrin,10453-86-8,set.-26-1988,Yes,Reproductive,3 x 10 -2 mg/kg-day,,,,None
476,Rotenone,83-79-4,set.-07-1988,Yes,Developmental,4 x 10 -3 mg/kg-day,,,,None
477,Savey,78587-05-0,set.-26-1988,Yes,"Endocrine
Hematologic",2.5 x 10 -2 mg/kg-day,,,,None
478,Selenious acid,7783-00-8,jun.-01-1991,No,"Dermal
Hematologic
Nervous",5 x 10 -3 mg/kg-day,,,,None
479,Selenium and Compounds,7782-49-2,jun.-01-1991,Yes,"Dermal
Hematologic
Nervous",5 x 10 -3 mg/kg-day,,,,None
480,Selenium sulfide,7446-34-6,mar.-01-1991,Yes,None,,,,,None
481,Selenourea,630-10-4,mai.-01-1991,No,None,,,,,None
482,Sethoxydim,74051-80-2,nov.-01-1989,Yes,Hematologic,9 x 10 -2 mg/kg-day,,,,None
483,Silver,7440-22-4,dez.-01-1991,Yes,Dermal,5 x 10 -3 mg/kg-day,,,,None
484,Silver cyanide,506-64-9,jan.-31-1987,No,"Endocrine
Nervous",1 x 10 -1 mg/kg-day,,,,None
485,Simazine,122-34-9,set.-01-1993,Yes,Hematologic,5 x 10 -3 mg/kg-day,,,,None
486,Sodium azide,26628-22-8,mar.-31-1987,Yes,None,4 x 10 -3 mg/kg-day,,,,None
487,Sodium cyanide,143-33-9,set.-28-2010,Yes,Reproductive,1 x 10 -3 mg/kg-day,,,,None
488,Sodium diethyldithiocarbamate,148-18-5,jan.-31-1987,Yes,None,3 x 10 -2 mg/kg-day,,,,None
489,Sodium fluoroacetate,62-74-8,mai.-01-1991,Yes,"Cardiovascular
Reproductive",2 x 10 -5 mg/kg-day,,,,None
490,Strontium,7440-24-6,out.-01-1992,Yes,Musculoskeletal,6 x 10 -1 mg/kg-day,,,,None
